Kelly Mitchell Award – South Division Regular Season Point Leader
2025 – #18 Ben Erickson – Okotoks Marauders - 34 goals; 39 assists 73 points in 17 games
2024 – #2 Zane Fletcher – Calgary Shamrocks – 43 goals; 49 assists 92 points in 20 games
2023 – #17 Max Janousek – Calgary Shamrocks – 36 goals; 48 assists 84 points in 19 games 
2022 – #23 Jaxson Geddes – Calgary Shamrocks – 67 goals; 52 assists 119 points in 20 games
2019 – #23 Dylan Ferrier – Calgary Shamrocks – 37 goals; 35 assists 72 points in 19 games
2018 – #22 Eric Lemire – Calgary Shamrocks – 32 goals; 54 assists 86 points in 17 games
2017 – #8 Colby Fraser – Calgary Shamrocks – 52 goals; 53 assists 105 points in 20 games
2016 – #23 Kelson Borisenko – Manitoba Blizzard – 56 goals; 50 assists 106 points in 20
games
2015 – #20 Baden Boyenko – Saskatchewan SWAT – 68 goals; 53 assists 121 points in 20
games
2014 – #27 Lyndon Bunio – Calgary Chill – 123 points (60 goals; 63 assists) in 18 games
2013 – #12 Sean Tyrrell – Calgary Jr. B Mountaineers – 101 points (41 goals, 60 assists) in 19
games
2012 – #22 Davis Reykdal – Red Deer Rampage – 69 points (28 goals; 41 assists) in 18 games
2011 – #67 Cody Friesen – Calgary Jr. B Mountaineers – 88 points (50 goals; 38 assists) in 21
games
2010 – Dustin Taylor – Rockyview Silvertips – 44 points in 17 games (24 goals, 20 assists)
2009 – Destin Seguin – Calgary Jr.  Mountaineers – 41 points (21 goals; 20 assists)

Chris Letendre Award – North Division Regular Season Point Leader
2025 – #20 Joshua Fodchuk – St. Albert Crude - 44 goals; 41 assists 85 points in 18 games
2024 – #6 Joshua Fodchuk – Edmonton Warriors – 49 goals; 45 assists 94 points in 21 games
2023 – #14 Graham Dicken – Edmonton Warriors 44 goals; 58 assists 102 points in 19 games 
2022 – #23 Joseph Royer – Edmonton Warriors – 35 goals; 84 assists 119 points in 19 games
2019 – #7 Markus Fouillard – Fort Saskatchewan Rebels – 51 goals; 52 assists 103 points in 18
games
2018 – #21 Tyler Sonnichsen – Edmonton Warriors – 74 goals; 64 assists 138 points in 18
games
2017 – #9 Colin Poitras – Manitoba Blizzard – 35 goals; 66 assists 101 points in 20 games
2016 – #21 Tyler Sonnichsen – Edmonton Jr. B Warriors – 53 goals; 47 assists 100 points in 19
games
2015 – #8 Michael Newman- Manitoba Blizzard – 24 goals; 47 assists 71 points in 20 games
2014 – #17 Steven Toporowski – Saskatchewan Swat – 106 points (43 goals; 63 assists) in 19
games
2013 – #4 Adam Saunders – Saskatchewan Swat – 95 points (45 goals, 50 assists) in 20
games
2012 – #6 Adam Wild – Sherwood Park Titans – 91 points (44 goals; 47 assists) in 15 games
2011 – #10 Chris Britton – Edmonton Warriors – 119 points (35 goals; 84 assists) in 19 games
2010 - Dallas Smith – Sherwood Park Titans – 53 points in 18 games (14 goals, 39 assists)
2009 – Adam Stuckless – Edmonton Warriors – 60 points (34 goals; 26 assists)
Central Division Regular Season Point Leader

2025 – #24 Cash Banister – Calgary Chill - 29 goals; 48 assists 77 points in 15 games
2024 – #12 Isaac Tisdale – Red Deer Rampage – 41 goals; 59 assists 100 points in 20 games
2023 – #7 Quaid Bolger – Calgary Chill – 45 goals;54 assists 99 points in 19 games
2022 – #17 Nolan Oakey – Rockyview Silvertips 52 goals; 55 assists 107 points in 16 games
2019 – #17 Nolan Oakey – Rockyview Silvertips – 32 goals; 60 assists 92 points in 20 games
2018 – #89 Joey Gardner – Calgary Chill – 37 goals; 69 assists 106 points in 20 games

East Division Regular Season Point Leader
2025 – #2 Ryan McDonald – Queen City Kings - 30 goals; 31 assists 61 points in 12 games
2024 – #2 Ryan McDonald – Queen City Kings – 68 goals; 35 assists 103 points in 20 games
2023 – #23 Jackson Klewchuk – Winnipeg Blizzard – 49 goals; 56 assists 105 points in 19
games
2022 – #23 Jackson Klewchuk – Manitoba Blizzard – 63 goals; 40 assists 103 points in 18
games
2019 – #6 Blaze Bezecki – Manitoba Blizzard – 35 goals; 23 assists 58 points in 18 games
2018 – #23 Kelson Borisenko – Manitoba Blizzard – 37 goals; 45 assists 82 points in 14 games
Jim Burke Award – Overall Regular Season Point Leader
2025 – #20 Joshua Fodchuk – St. Albert Crude - 44 goals; 41 assists 85 points in 18 games
2024 – #2 Ryan McDonald – Queen City Kings – 68 goals; 35 assists 103 points in 20 games
2023 – #23 Jackson Klewchuk – Winnipeg Blizzard – 49 goals; 56 assists 105 points in 19
games
2022 – #23 Joseph Royer – Edmonton Warriors – 35 goals; 84 assists 119 points in 19 games
2022 – #23 Jaxson Geddes – Calgary Shamrocks – 67 goals; 52 assists 119 points in 20 games
2019 – #7 Markus Fouillard – Fort Saskatchewan Rebels – 51 goals; 52 assists 103 points in 18
games
2018 – #21 Tyler Sonnichsen – Edmonton Warriors – 74 goals; 64 assists 138 points in 18
games
2017 – #8 Colby Fraser – Calgary Shamrocks – 52 goals; 53 assists 105 points in 20 games
2016 – #23 Kelson Borisenko – Manitoba Blizzard – 56 goals; 50 assists 106 points in 20
games
2015 – #20 Baden Boyenko – Saskatchewan SWAT – 68 goals; 53 assists 121 points in 20
games
2014 – #27 Lyndon Bunio – Calgary Chill – 123 points (60 goals; 63 assists) in 18 games
2013 – #12 Sean Tyrrell – Calgary Jr. B Mountaineers – 101 points (41 goals, 60 assists) in 19
games
2012 – #6 Adam Wild – Sherwood Park Titans – 91 points (44 goals; 47 assists) in 15 games
2011 – #10 Chris Britton – Edmonton Warriors – 119 points (35 goals; 84 assists) in 19 games
2010 -Dallas Smith – Sherwood Park Titans – 53 points in 18 games (14 goals, 39 assists)
2009 – Adam Stuckless – Edmonton Warriors – 60 points (34 goals; 26 assists)
2006 – Joel Henry – Rockyview Silvertips – 93 pts
2005 – Jesse Draper – Sherwood Park Titans – 61 pts
2004 – Dean Materi – Edmonton Warriors – 98 pts
2003 – Dean Materi – Edmonton Warriors – 70 pts

2002 – Colin Sherbanuk – Edmonton Miners – 93 pts
2001 – Rob McGowan – Calgary Jr. Mountaineers – 36 pts
2000 – Brad Scott – Edmonton Miners – 60 pts
